s;domain;model;diag;ppp;task;type;wt;y;y_length;label;y.hat;y.hat.pre;diff;y.hat.prescaled
0;economy;model_only;a;ppp;c;a;1;82,5;2;a;73,63187122;0,715710379;8,868128777;0,736318712
0;economy;model_only;a;ppp;c;b;1;82,5;2;b;73,67073819;0,727134006;8,82926181;0,736707382
0;economy;model_only;a;ppp;c;c;1;77,5;2;c;73,77949013;0,757575715;3,720509875;0,737794901
0;economy;model_only;a;ppp;c;d;1;60;2;d;70,71811141;0,686898121;10,71811141;0,707181114
0;economy;model_only;a;ppp;c;e;1;52,5;2;e;66,42691103;0,686898121;13,92691103;0,66426911
0;economy;model_only;a;ppp;c;f;1;50;2;f;53,61149118;0,520688753;3,611491181;0,536114912
0;economy;model_only;a;ppp;c;g;1;50;2;g;51,79774668;0,520688753;1,797746678;0,517977467
0;economy;model_only;a;ppp;c;h;1;60;2;h;49,84871169;0,520688753;10,15128831;0,498487117
0;economy;model_only;a;ppp;c;i;1;55;1;i;54,10412312;0,543256325;0,895876878;0,541041231
0;economy;model_only;a;ppp;c;j;1;80;2;j;76,94353297;0,773834445;3,05646703;0,76943533
0;economy;model_only;a;ppp;c;k;1;90;1;k;88,96661772;0,888009706;1,033382278;0,889666177
1;society;model_only;b;pmm;c;a;1;67,5;2;a;50,48022669;0,413046011;17,01977331;0,504802267
1;society;model_only;b;pmm;c;b;1;75;2;b;64,28177872;0,588209463;10,71822128;0,642817787
1;society;model_only;b;pmm;c;c;1;92,5;2;c;89,12031439;0,838416282;3,379685606;0,891203144
1;society;model_only;b;pmm;c;d;1;17,5;2;d;43,03481876;0,362032464;25,53481876;0,430348188
1;society;model_only;b;pmm;c;e;1;7,5;2;e;19,01476509;0,362032464;11,51476509;0,190147651
1;society;model_only;b;pmm;c;f;1;20;2;f;11,63617292;0,132668888;8,363827084;0,116361729
1;society;model_only;b;pmm;c;g;1;17,5;2;g;6,999585452;0,132668888;10,50041455;0,069995855
1;society;model_only;b;pmm;c;h;1;12,5;2;h;6,650617221;0,132668888;5,849382779;0,066506172
1;society;model_only;b;pmm;c;i;1;30;1;i;2,01409657;0,082314091;27,98590343;0,020140966
1;society;model_only;b;pmm;c;j;1;80;2;j;70,26766723;0,752640104;9,732332767;0,702676672
1;society;model_only;b;pmm;c;k;1;100;1;k;94,81732305;0,933324771;5,182676954;0,94817323
3;weather;model_only;b;mmp;c;a;1;57,5;2;a;37,59063221;0,307211256;19,90936779;0,375906322
3;weather;model_only;b;mmp;c;b;1;50;2;b;53,91982125;0,512853;3,919821254;0,539198213
3;weather;model_only;b;mmp;c;c;1;77,5;2;c;73,02710292;0,729346144;4,472897081;0,730271029
3;weather;model_only;b;mmp;c;d;1;5;2;d;29,18169169;0,25021701;24,18169169;0,291816917
3;weather;model_only;b;mmp;c;e;1;10;2;e;15,40910886;0,25021701;5,409108859;0,154091089
3;weather;model_only;b;mmp;c;f;1;12,5;2;f;10,45379822;0,111293466;2,046201785;0,104537982
3;weather;model_only;b;mmp;c;g;1;17,5;2;g;7,179677553;0,111293466;10,32032245;0,071796776
3;weather;model_only;b;mmp;c;h;1;5;2;h;6,926423417;0,111293466;1,926423417;0,069264234
3;weather;model_only;b;mmp;c;i;1;20;1;i;4,091960509;0,081138878;15,90803949;0,040919605
3;weather;model_only;b;mmp;c;j;1;62,5;2;j;60,8182595;0,655189942;1,681740498;0,608182595
3;weather;model_only;b;mmp;c;k;1;95;1;k;88,89941796;0,87060724;6,100582042;0,88899418
4;weather;model_only;a;ppp;c;a;1;80;2;a;70,96814563;0,594385257;9,031854372;0,709681456
4;weather;model_only;a;ppp;c;b;1;57,5;2;b;71,00276745;0,663811049;13,50276745;0,710027674
4;weather;model_only;a;ppp;c;c;1;67,5;2;c;71,08754261;0,800893507;3,587542609;0,710875426
4;weather;model_only;a;ppp;c;d;1;50;2;d;60,21182793;0,512315056;10,21182793;0,602118279
4;weather;model_only;a;ppp;c;e;1;45;2;e;38,65253162;0,512315056;6,347468377;0,386525316
4;weather;model_only;a;ppp;c;f;1;45;2;f;39,55934169;0,359607573;5,440658308;0,395593417
4;weather;model_only;a;ppp;c;g;1;30;2;g;31,0395864;0,359607573;1,039586403;0,310395864
4;weather;model_only;a;ppp;c;h;1;35;2;h;27,20478225;0,359607573;7,79521775;0,272047823
4;weather;model_only;a;ppp;c;i;1;5;1;i;12,29460371;0,141281829;7,294603715;0,122946037
4;weather;model_only;a;ppp;c;j;1;35;2;j;47,97795492;0,540975862;12,97795492;0,479779549
4;weather;model_only;a;ppp;c;k;1;100;1;k;77,50015809;0,754630604;22,49984191;0,775001581
10;society;model_only;a;ppp;c;a;1;90;2;a;82,43794339;0,7851709;7,562056608;0,824379434
10;society;model_only;a;ppp;c;b;1;85;2;b;81,7173336;0,79288944;3,282666398;0,817173336
10;society;model_only;a;ppp;c;c;1;95;2;c;78,49645163;0,822438628;16,50354837;0,784964516
10;society;model_only;a;ppp;c;d;1;75;2;d;80,37818138;0,764015568;5,378181382;0,803781814
10;society;model_only;a;ppp;c;e;1;57,5;2;e;71,78263235;0,764015568;14,28263235;0,717826323
10;society;model_only;a;ppp;c;f;1;55;2;f;61,96000244;0,580934873;6,96000244;0,619600024
10;society;model_only;a;ppp;c;g;1;62,5;2;g;58,23953339;0,580934873;4,260466606;0,582395334
10;society;model_only;a;ppp;c;h;1;52,5;2;h;53,05093281;0,580934873;0,550932814;0,530509328
10;society;model_only;a;ppp;c;i;1;65;1;i;56,09956659;0,57040563;8,90043341;0,560995666
10;society;model_only;a;ppp;c;j;1;67,5;2;j;80,5001181;0,816055989;13,0001181;0,805001181
10;society;model_only;a;ppp;c;k;1;100;1;k;92,24638901;0,921238728;7,753610989;0,92246389
13;economy;model_only;b;pmm;c;a;1;62,5;2;a;63,41925423;0,607073194;0,919254232;0,634192542
13;economy;model_only;b;pmm;c;b;1;75;2;b;67,66500783;0,6660546;7,334992171;0,676650078
13;economy;model_only;b;pmm;c;c;1;100;2;c;76,54977727;0,783693101;23,45022273;0,765497773
13;economy;model_only;b;pmm;c;d;1;62,5;2;d;61,66977656;0,591099608;0,830223439;0,616697766
13;economy;model_only;b;pmm;c;e;1;37,5;2;e;55,24513131;0,591099608;17,74513131;0,552451313
13;economy;model_only;b;pmm;c;f;1;0;2;f;15,16782179;0,141942258;15,16782179;0,151678218
13;economy;model_only;b;pmm;c;g;1;32,5;2;g;13,45183305;0,141942258;19,04816695;0,134518331
13;economy;model_only;b;pmm;c;h;1;0;2;h;13,18512383;0,141942258;13,18512383;0,131851238
13;economy;model_only;b;pmm;c;i;1;50;1;i;34,77995105;0,370241337;15,22004895;0,34779951
13;economy;model_only;b;pmm;c;j;1;72,5;2;j;91,97550963;0,9279347;19,47550963;0,919755096
13;economy;model_only;b;pmm;c;k;1;100;1;k;99,10823785;0,991753337;0,891762151;0,991082378
21;economy;model_only;a;mmp;c;a;1;57,5;2;a;54,42983869;0,544299647;3,07016131;0,544298387
21;economy;model_only;a;mmp;c;b;1;87,5;2;b;56,4480292;0,564481658;31,0519708;0,564480292
21;economy;model_only;a;mmp;c;c;1;50;2;c;59,06382075;0,590639855;9,063820748;0,590638207
21;economy;model_only;a;mmp;c;d;1;12,5;2;d;50,95337778;0,509535002;38,45337778;0,509533778
21;economy;model_only;a;mmp;c;e;1;45;2;e;50,95337778;0,509535002;5,953377777;0,509533778
21;economy;model_only;a;mmp;c;f;1;30;2;f;35,71461622;0,357146478;5,714616218;0,357146162
21;economy;model_only;a;mmp;c;g;1;50;2;g;35,71461621;0,357146478;14,28538379;0,357146162
21;economy;model_only;a;mmp;c;h;1;50;2;h;35,71461621;0,357146478;14,28538379;0,357146162
21;economy;model_only;a;mmp;c;i;1;50;1;i;54,47230922;0,544722399;4,47230922;0,544723092
21;economy;model_only;a;mmp;c;j;1;82,5;2;j;75,65299788;0,756530466;6,847002123;0,756529979
21;economy;model_only;a;mmp;c;k;1;100;1;k;86,97986869;0,869799406;13,02013131;0,869798687
22;weather;model_only;a;ppp;c;a;1;87,5;2;a;71,52343483;0,614396824;15,97656517;0,715234348
22;weather;model_only;a;ppp;c;b;1;70;2;b;72,05156717;0,676047743;2,051567165;0,720515672
22;weather;model_only;a;ppp;c;c;1;72,5;2;c;73,41310192;0,804705481;0,91310192;0,734131019
22;weather;model_only;a;ppp;c;d;1;50;2;d;63,36204584;0,547368506;13,36204584;0,633620458
22;weather;model_only;a;ppp;c;e;1;50;2;e;43,6590464;0,547368506;6,3409536;0,436590464
22;weather;model_only;a;ppp;c;f;1;32,5;2;f;38,9000678;0,35214961;6,400067798;0,389000678
22;weather;model_only;a;ppp;c;g;1;37,5;2;g;31,33006089;0,35214961;6,169939115;0,313300609
22;weather;model_only;a;ppp;c;h;1;22,5;2;h;27,87631125;0,35214961;5,376311245;0,278763112
22;weather;model_only;a;ppp;c;i;1;20;1;i;16,35548123;0,18612081;3,644518775;0,163554812
22;weather;model_only;a;ppp;c;j;1;50;2;j;58,27995108;0,63417162;8,279951081;0,582799511
22;weather;model_only;a;ppp;c;k;1;95;1;k;84,64122909;0,83556478;10,35877091;0,846412291
25;economy;model_only;b;ppp;c;a;1;72,5;2;a;70,17424851;0,701742583;2,325751491;0,701742485
25;economy;model_only;b;ppp;c;b;1;82,5;2;b;70,90432543;0,709043357;11,59567457;0,709043254
25;economy;model_only;b;ppp;c;c;1;72,5;2;c;72,68347686;0,726834892;0,183476863;0,726834769
25;economy;model_only;b;ppp;c;d;1;60;2;d;68,04491626;0,680449166;8,044916263;0,680449163
25;economy;model_only;b;ppp;c;e;1;50;2;e;68,04491625;0,680449166;18,04491625;0,680449163
25;economy;model_only;b;ppp;c;f;1;52,5;2;f;52,80072133;0,528007802;0,300721327;0,528007213
25;economy;model_only;b;ppp;c;g;1;62,5;2;g;52,80072132;0,528007802;9,699278678;0,528007213
25;economy;model_only;b;ppp;c;h;1;55;2;h;52,80072132;0,528007802;2,199278683;0,528007213
25;economy;model_only;b;ppp;c;i;1;60;1;i;65,54104806;0,655409207;5,541048061;0,655410481
25;economy;model_only;b;ppp;c;j;1;92,5;2;j;81,8969882;0,818968788;10,6030118;0,818969882
25;economy;model_only;b;ppp;c;k;1;95;1;k;90,48958202;0,904895022;4,51041798;0,90489582
28;society;model_only;b;pmm;c;a;1;42,5;2;a;45,44785597;0,442368453;2,947855972;0,45447856
28;society;model_only;b;pmm;c;b;1;50;2;b;53,51802352;0,533749625;3,518023523;0,535180235
28;society;model_only;b;pmm;c;c;1;75;2;c;62,80978454;0,638360085;12,19021546;0,628097845
28;society;model_only;b;pmm;c;d;1;50;2;d;45,44785584;0,442367095;4,552144163;0,454478558
28;society;model_only;b;pmm;c;e;1;32,5;2;e;42,80177032;0,442367095;10,30177032;0,428017703
28;society;model_only;b;pmm;c;f;1;0;2;f;7,80491E-07;7,93296E-06;7,80491E-07;7,80491E-09
28;society;model_only;b;pmm;c;g;1;0;2;g;7,2821E-07;7,93296E-06;7,2821E-07;7,2821E-09
28;society;model_only;b;pmm;c;h;1;0;2;h;7,2821E-07;7,93296E-06;7,2821E-07;7,2821E-09
28;society;model_only;b;pmm;c;i;1;50;1;i;44,30783536;0,44940993;5,692164636;0,443078354
28;society;model_only;b;pmm;c;j;1;100;2;j;99,99999946;0,999994494;5,41965E-07;0,999999995
28;society;model_only;b;pmm;c;k;1;100;1;k;100;1;0;1
29;society;model_only;a;ppp;c;a;1;50;2;a;60,49421099;0,604941847;10,49421099;0,60494211
29;society;model_only;a;ppp;c;b;1;50;2;b;64,93410099;0,649340175;14,93410099;0,64934101
29;society;model_only;a;ppp;c;c;1;75;2;c;73,15577146;0,731555518;1,844228543;0,731557715
29;society;model_only;a;ppp;c;d;1;62,5;2;d;55,37039714;0,553703897;7,129602864;0,553703971
29;society;model_only;a;ppp;c;e;1;50;2;e;55,37039713;0,553703897;5,370397133;0,553703971
29;society;model_only;a;ppp;c;f;1;25;2;f;34,78884865;0,347889527;9,788848648;0,347888486
29;society;model_only;a;ppp;c;g;1;50;2;g;34,78884865;0,347889527;15,21115135;0,347888486
29;society;model_only;a;ppp;c;h;1;50;2;h;34,78884865;0,347889527;15,21115135;0,347888486
29;society;model_only;a;ppp;c;i;1;25;1;i;32,26628633;0,322666425;7,266286333;0,322662863
29;society;model_only;a;ppp;c;j;1;75;2;j;70,87483066;0,708748415;4,125169341;0,708748307
29;society;model_only;a;ppp;c;k;1;100;1;k;87,47631802;0,874762615;12,52368198;0,87476318
33;weather;model_only;b;mmp;c;a;1;70;2;a;63,99356771;0,639934587;6,006432293;0,639935677
33;weather;model_only;b;mmp;c;b;1;65;2;b;68,50856195;0,685084781;3,508561951;0,68508562
33;weather;model_only;b;mmp;c;c;1;95;2;c;78,33077974;0,783307124;16,66922026;0,783307797
33;weather;model_only;b;mmp;c;d;1;57,5;2;d;61,26036888;0,612602324;3,760368884;0,612603689
33;weather;model_only;b;mmp;c;e;1;50;2;e;61,26036888;0,612602324;11,26036888;0,612603689
33;weather;model_only;b;mmp;c;f;1;20;2;f;25,83368284;0,25833723;5,833682838;0,258336828
33;weather;model_only;b;mmp;c;g;1;30;2;g;25,83368284;0,25833723;4,166317164;0,258336828
33;weather;model_only;b;mmp;c;h;1;27,5;2;h;25,83368284;0,25833723;1,666317164;0,258336828
33;weather;model_only;b;mmp;c;i;1;45;1;i;37,74705241;0,377469259;7,252947585;0,377470524
33;weather;model_only;b;mmp;c;j;1;82,5;2;j;86,2875391;0,862874037;3,787539099;0,862875391
33;weather;model_only;b;mmp;c;k;1;100;1;k;96,97955533;0,969795018;3,020444673;0,969795553
38;society;model_only;b;ppp;c;a;1;80;2;a;71,32563045;0,59890636;8,674369546;0,713256305
38;society;model_only;b;ppp;c;b;1;87,5;2;b;73,9003153;0,673405795;13,5996847;0,739003153
38;society;model_only;b;ppp;c;c;1;92,5;2;c;81,1904425;0,827016454;11,3095575;0,811904425
38;society;model_only;b;ppp;c;d;1;57,5;2;d;65,25215211;0,553357014;7,752152113;0,652521521
38;society;model_only;b;ppp;c;e;1;25;2;e;38,52012429;0,553357014;13,52012429;0,385201243
38;society;model_only;b;ppp;c;f;1;7,5;2;f;27,12949663;0,255506085;19,62949663;0,271294966
38;society;model_only;b;ppp;c;g;1;27,5;2;g;18,70054589;0,255506085;8,799454108;0,187005459
38;society;model_only;b;ppp;c;h;1;27,5;2;h;16,76171393;0,255506085;10,73828607;0,167617139
38;society;model_only;b;ppp;c;i;1;35;1;i;10,33220942;0,201845523;24,66779058;0,103322094
38;society;model_only;b;ppp;c;j;1;67,5;2;j;71,18112223;0,778903357;3,681122231;0,711811222
38;society;model_only;b;ppp;c;k;1;95;1;k;94,286528;0,938754055;0,713471996;0,94286528
39;society;model_only;a;mmp;c;a;1;87,5;2;a;67,36902781;0,635736114;20,13097219;0,673690278
39;society;model_only;a;mmp;c;b;1;75;2;b;75,39717014;0,732995849;0,397170145;0,753971701
39;society;model_only;a;mmp;c;c;1;100;2;c;99,99999904;0,999999118;9,60049E-07;0,99999999
39;society;model_only;a;mmp;c;d;1;50;2;d;62,32912873;0,590049413;12,32912873;0,623291287
39;society;model_only;a;mmp;c;e;1;50;2;e;52,63064139;0,590049413;2,630641388;0,526306414
39;society;model_only;a;mmp;c;f;1;0;2;f;24,26253519;0,234270709;24,26253519;0,242625352
39;society;model_only;a;mmp;c;g;1;50;2;g;21,47171333;0,234270709;28,52828667;0,214717133
39;society;model_only;a;mmp;c;h;1;12,5;2;h;20,70862872;0,234270709;8,208628721;0,207086287
39;society;model_only;a;mmp;c;i;1;0;1;i;8,15944E-07;1,00004E-06;8,15944E-07;8,15944E-09
39;society;model_only;a;mmp;c;j;1;75;2;j;76,49370125;0,787438098;1,493701255;0,764937013
39;society;model_only;a;mmp;c;k;1;100;1;k;95,44881725;0,954817393;4,551182751;0,954488172
40;economy;model_only;a;pmm;c;a;1;55;2;a;55,55633408;0,517115404;0,556334084;0,555563341
40;economy;model_only;a;pmm;c;b;1;55;2;b;58,17524942;0,572113301;3,175249416;0,581752494
40;economy;model_only;a;pmm;c;c;1;75;2;c;61,81797413;0,645649188;13,18202587;0,618179741
40;economy;model_only;a;pmm;c;d;1;50;2;d;46,75131931;0,438423771;3,248680691;0,467513193
40;economy;model_only;a;pmm;c;e;1;27,5;2;e;41,15256849;0,438423771;13,65256849;0,411525685
40;economy;model_only;a;pmm;c;f;1;45;2;f;35,08110303;0,336754345;9,918896967;0,35081103
40;economy;model_only;a;pmm;c;g;1;32,5;2;g;32,72221991;0,336754345;0,222219914;0,327222199
40;economy;model_only;a;pmm;c;h;1;22,5;2;h;31,5749185;0,336754345;9,0749185;0,315749185
40;economy;model_only;a;pmm;c;i;1;25;1;i;20,54777252;0,207684666;4,452227484;0,205477725
40;economy;model_only;a;pmm;c;j;1;65;2;j;47,57196774;0,48471028;17,42803226;0,475719677
40;economy;model_only;a;pmm;c;k;1;50;1;k;67,73136111;0,66487649;17,73136111;0,677313611
45;weather;model_only;b;ppp;c;a;1;70;2;a;56,76198328;0,555284246;13,23801672;0,567619833
45;weather;model_only;b;ppp;c;b;1;47,5;2;b;68,91416019;0,684067891;21,41416019;0,689141602
45;weather;model_only;b;ppp;c;c;1;97,5;2;c;95,85430627;0,962915006;1,645693726;0,958543063
45;weather;model_only;b;ppp;c;d;1;50;2;d;52,13325258;0,510662311;2,133252578;0,521332526
45;weather;model_only;b;ppp;c;e;1;50;2;e;48,98143765;0,510662311;1,018562346;0,489814377
45;weather;model_only;b;ppp;c;f;1;15;2;f;17,77823299;0,176029126;2,77823299;0,17778233
45;weather;model_only;b;ppp;c;g;1;17,5;2;g;16,99962409;0,176029126;0,500375911;0,169996241
45;weather;model_only;b;ppp;c;h;1;17,5;2;h;16,84015423;0,176029126;0,659845774;0,168401542
45;weather;model_only;b;ppp;c;i;1;0;1;i;3,305425161;0,032228998;3,305425161;0,033054252
45;weather;model_only;b;ppp;c;j;1;77,5;2;j;79,6046489;0,801883733;2,1046489;0,796046489
45;weather;model_only;b;ppp;c;k;1;100;1;k;95,95095997;0,959442828;4,049040028;0,9595096
