s;domain;model;diag;ppp;task;type;wt;y;y_length;label;y.hat;y.hat.pre;diff;y.hat.prescaled
46;economy;model_only;b;mmp;c;a;1;70;2;a;61,34242992;0,571441049;8,657570085;0,613424299
46;economy;model_only;b;mmp;c;b;1;75;2;b;71,25755496;0,692985609;3,742445038;0,71257555
46;economy;model_only;b;mmp;c;c;1;95;2;c;95,83888641;0,967333111;0,838886405;0,958388864
46;economy;model_only;b;mmp;c;d;1;50;2;d;57,11710899;0,534921137;7,117108988;0,57117109
46;economy;model_only;b;mmp;c;e;1;50;2;e;46,11127069;0,534921137;3,888729307;0,461112707
46;economy;model_only;b;mmp;c;f;1;5;2;f;16,98023419;0,160110449;11,98023419;0,169802342
46;economy;model_only;b;mmp;c;g;1;22,5;2;g;14,42483589;0,160110449;8,075164109;0,144248359
46;economy;model_only;b;mmp;c;h;1;5;2;h;13,99408941;0,160110449;8,994089407;0,139940894
46;economy;model_only;b;mmp;c;i;1;5;1;i;3,030107079;0,03261368;1,969892921;0,030301071
46;economy;model_only;b;mmp;c;j;1;75;2;j;81,56071339;0,839662805;6,560713392;0,815607134
46;economy;model_only;b;mmp;c;k;1;95;1;k;97,16845071;0,973425285;2,168450714;0,971684507
53;weather;model_only;a;mpm;c;a;1;50;2;a;53,69655256;0,469137671;3,696552565;0,536965526
53;weather;model_only;a;mpm;c;b;1;30;2;b;66,7111381;0,642637128;36,7111381;0,667111381
53;weather;model_only;a;mpm;c;c;1;100;2;c;92,79246873;0,954637063;7,207531267;0,927924687
53;weather;model_only;a;mpm;c;d;1;75;2;d;53,69655233;0,464668732;21,30344767;0,536965523
53;weather;model_only;a;mpm;c;e;1;30;2;e;29,49233817;0,464668732;0,507661831;0,294923382
53;weather;model_only;a;mpm;c;f;1;0;2;f;6,889E-07;0,016137169;6,889E-07;6,889E-09
53;weather;model_only;a;mpm;c;g;1;10;2;g;4,0922E-07;0,016137169;9,999999591;4,0922E-09
53;weather;model_only;a;mpm;c;h;1;0;2;h;4,0922E-07;0,016137169;4,0922E-07;4,0922E-09
53;weather;model_only;a;mpm;c;i;1;0;1;i;3,248977426;0,040498351;3,248977426;0,032489774
53;weather;model_only;a;mpm;c;j;1;100;2;j;99,99999905;0,98186917;9,46542E-07;0,999999991
53;weather;model_only;a;mpm;c;k;1;100;1;k;100;0,999657398;0;1
56;weather;model_only;a;pmm;c;a;1;72,5;2;a;73,2514941;0,732516281;0,751494104;0,732514941
56;weather;model_only;a;pmm;c;b;1;87,5;2;b;75,87613473;0,758762544;11,62386527;0,758761347
56;weather;model_only;a;pmm;c;c;1;90;2;c;84,13134521;0,841314741;5,868654786;0,841313452
56;weather;model_only;a;pmm;c;d;1;60;2;d;68,58666733;0,685868033;8,586667334;0,685866673
56;weather;model_only;a;pmm;c;e;1;57,5;2;e;68,58666733;0,685868033;11,08666733;0,685866673
56;weather;model_only;a;pmm;c;f;1;40;2;f;48,55622577;0,485563897;8,556225765;0,485562258
56;weather;model_only;a;pmm;c;g;1;57,5;2;g;48,55622576;0,485563897;8,943774235;0,485562258
56;weather;model_only;a;pmm;c;h;1;55;2;h;48,55622576;0,485563897;6,443774236;0,485562258
56;weather;model_only;a;pmm;c;i;1;30;1;i;28,44266298;0,284425434;1,557337023;0,28442663
56;weather;model_only;a;pmm;c;j;1;75;2;j;69,06567947;0,6906562;5,934320534;0,690656795
56;weather;model_only;a;pmm;c;k;1;85;1;k;86,62705703;0,866270279;1,627057033;0,86627057
57;weather;model_only;b;mmp;c;a;1;47,5;2;a;55,04959572;0,550495816;7,549595716;0,550495957
57;weather;model_only;b;mmp;c;b;1;60;2;b;60,84969604;0,608496835;0,84969604;0,60849696
57;weather;model_only;b;mmp;c;c;1;65;2;c;69,86455176;0,69864537;4,864551763;0,698645518
57;weather;model_only;b;mmp;c;d;1;50;2;d;51,77528425;0,517752908;1,77528425;0,517752843
57;weather;model_only;b;mmp;c;e;1;75;2;e;51,77528425;0,517752908;23,22471575;0,517752843
57;weather;model_only;b;mmp;c;f;1;12,5;2;f;21,95633855;0,219562414;9,456338553;0,219563386
57;weather;model_only;b;mmp;c;g;1;15;2;g;21,95633855;0,219562414;6,956338553;0,219563386
57;weather;model_only;b;mmp;c;h;1;25;2;h;21,95633855;0,219562414;3,043661447;0,219563386
57;weather;model_only;b;mmp;c;i;1;40;1;i;38,89468778;0,388947805;1,105312224;0,388946878
57;weather;model_only;b;mmp;c;j;1;67,5;2;j;83,98789481;0,839880141;16,48789481;0,839878948
57;weather;model_only;b;mmp;c;k;1;100;1;k;95,80416983;0,95804226;4,195830171;0,958041698
58;economy;model_only;a;ppp;c;a;1;65;2;a;67,15865749;0,618350492;2,158657486;0,671586575
58;economy;model_only;a;ppp;c;b;1;62,5;2;b;64,42685839;0,629415465;1,926858389;0,644268584
58;economy;model_only;a;ppp;c;c;1;62,5;2;c;59,47927081;0,648208654;3,02072919;0,594792708
58;economy;model_only;a;ppp;c;d;1;60;2;d;62,38955374;0,574695617;2,389553741;0,623895537
58;economy;model_only;a;ppp;c;e;1;50;2;e;52,26623043;0,574695617;2,266230426;0,522662304
58;economy;model_only;a;ppp;c;f;1;60;2;f;54,23209011;0,502140533;5,767909889;0,542320901
58;economy;model_only;a;ppp;c;g;1;50;2;g;49,85028011;0,502140533;0,149719894;0,498502801
58;economy;model_only;a;ppp;c;h;1;45;2;h;45,49463352;0,502140533;0,494633521;0,454946335
58;economy;model_only;a;ppp;c;i;1;40;1;i;41,10469318;0,410863631;1,104693176;0,411046932
58;economy;model_only;a;ppp;c;j;1;55;2;j;55,1041551;0,560259651;0,104155097;0,551041551
58;economy;model_only;a;ppp;c;k;1;70;1;k;67,93006947;0,671771113;2,069930527;0,679300695
63;society;model_only;b;mmp;c;a;1;50;2;a;53,85897578;0,530061608;3,858975777;0,538589758
63;society;model_only;b;mmp;c;b;1;40;2;b;58,59735688;0,584873954;18,59735688;0,585973569
63;society;model_only;b;mmp;c;c;1;50;2;c;65,3036101;0,662099447;15,3036101;0,653036101
63;society;model_only;b;mmp;c;d;1;50;2;d;48,34733165;0,476017542;1,652668348;0,483473317
63;society;model_only;b;mmp;c;e;1;45;2;e;46,69130868;0,476017542;1,691308676;0,466913087
63;society;model_only;b;mmp;c;f;1;50;2;f;29,31838744;0,290373036;20,68161256;0,293183874
63;society;model_only;b;mmp;c;g;1;27,5;2;g;28,6844243;0,290373036;1,184424296;0,286844243
63;society;model_only;b;mmp;c;h;1;50;2;h;28,42943277;0,290373036;21,57056723;0,284294328
63;society;model_only;b;mmp;c;i;1;5;1;i;32,23363738;0,322055588;27,23363738;0,322336374
63;society;model_only;b;mmp;c;j;1;95;2;j;69,26665117;0,694638662;25,73334883;0,692666512
63;society;model_only;b;mmp;c;k;1;95;1;k;86,38041835;0,862458418;8,619581654;0,863804183
69;economy;model_only;b;ppp;c;a;1;50;2;a;60,79057092;0,607905416;10,79057092;0,607905709
69;economy;model_only;b;ppp;c;b;1;87,5;2;b;70,79809058;0,707981236;16,70190942;0,707980906
69;economy;model_only;b;ppp;c;c;1;95;2;c;95,06065754;0,950608805;0,060657538;0,950606575
69;economy;model_only;b;ppp;c;d;1;50;2;d;56,43212794;0,564321207;6,432127936;0,564321279
69;economy;model_only;b;ppp;c;e;1;50;2;e;56,43212794;0,564321207;6,432127936;0,564321279
69;economy;model_only;b;ppp;c;f;1;27,5;2;f;21,47920395;0,214790448;6,020796054;0,214792039
69;economy;model_only;b;ppp;c;g;1;7,5;2;g;21,47920395;0,214790448;13,97920395;0,214792039
69;economy;model_only;b;ppp;c;h;1;50;2;h;21,47920395;0,214790448;28,52079605;0,214792039
69;economy;model_only;b;ppp;c;i;1;5;1;i;5,385399668;0,053851512;0,385399668;0,053853997
69;economy;model_only;b;ppp;c;j;1;95;2;j;80,01833982;0,8001847;14,98166018;0,800183398
69;economy;model_only;b;ppp;c;k;1;100;1;k;95,78007261;0,957801387;4,21992739;0,957800726
71;society;model_only;a;mpm;c;a;1;62,5;2;a;73,05466821;0,597632911;10,55466821;0,730546682
71;society;model_only;a;mpm;c;b;1;75;2;b;70,94757277;0,658133216;4,052427234;0,709475728
71;society;model_only;a;mpm;c;c;1;52,5;2;c;65,8019336;0,774603319;13,3019336;0,658019336
71;society;model_only;a;mpm;c;d;1;50;2;d;63,83575158;0,523353336;13,83575158;0,638357516
71;society;model_only;a;mpm;c;e;1;50;2;e;39,74099928;0,523353336;10,25900072;0,397409993
71;society;model_only;a;mpm;c;f;1;62,5;2;f;42,54991994;0,362708854;19,95008006;0,425499199
71;society;model_only;a;mpm;c;g;1;35;2;g;32,6196804;0,362708854;2,380319596;0,326196804
71;society;model_only;a;mpm;c;h;1;25;2;h;27,81232357;0,362708854;2,81232357;0,278123236
71;society;model_only;a;mpm;c;i;1;0;1;i;17,8199722;0,184429681;17,8199722;0,178199722
71;society;model_only;a;mpm;c;j;1;50;2;j;51,99089204;0,577250362;1,990892045;0,51990892
71;society;model_only;a;mpm;c;k;1;100;1;k;79,85593039;0,780868366;20,14406961;0,798559304
72;weather;model_only;a;mmp;c;a;1;50;2;a;61,57920689;0,615791534;11,57920689;0,615792069
72;weather;model_only;a;mmp;c;b;1;92,5;2;b;64,65356412;0,646535419;27,84643588;0,646535641
72;weather;model_only;a;mmp;c;c;1;95;2;c;70,27699254;0,702770222;24,72300746;0,702769925
72;weather;model_only;a;mmp;c;d;1;27,5;2;d;57,83443129;0,578343607;30,33443129;0,578344313
72;weather;model_only;a;mmp;c;e;1;30;2;e;57,83443129;0,578343607;27,83443129;0,578344313
72;weather;model_only;a;mmp;c;f;1;35;2;f;35,50496752;0,355048652;0,504967521;0,355049675
72;weather;model_only;a;mmp;c;g;1;72,5;2;g;35,50496752;0,355048652;36,99503248;0,355049675
72;weather;model_only;a;mmp;c;h;1;25;2;h;35,50496752;0,355048652;10,50496752;0,355049675
72;weather;model_only;a;mmp;c;i;1;50;1;i;45,26714439;0,45266916;4,732855608;0,452671444
72;weather;model_only;a;mmp;c;j;1;97,5;2;j;78,03240798;0,780323509;19,46759202;0,78032408
72;weather;model_only;a;mmp;c;k;1;90;1;k;91,18308201;0,91183073;1,183082011;0,91183082
74;society;model_only;a;ppp;c;a;1;85;2;a;76,22850281;0,68096326;8,771497189;0,762285028
74;society;model_only;a;ppp;c;b;1;65;2;b;72,51928282;0,691314814;7,519282818;0,725192828
74;society;model_only;a;ppp;c;c;1;62,5;2;c;62,73096573;0,714497598;0,230965726;0,627309657
74;society;model_only;a;ppp;c;d;1;65;2;d;72,61420946;0,645626847;7,61420946;0,726142095
74;society;model_only;a;ppp;c;e;1;57,5;2;e;55,2114075;0,645626847;2,2885925;0,552114075
74;society;model_only;a;ppp;c;f;1;65;2;f;60,44249099;0,534683152;4,55750901;0,60442491
74;society;model_only;a;ppp;c;g;1;52,5;2;g;52,90221001;0,534683152;0,402210011;0,5290221
74;society;model_only;a;ppp;c;h;1;45;2;h;44,43265065;0,534683152;0,567349346;0,444326507
74;society;model_only;a;ppp;c;i;1;50;1;i;49,01604863;0,49708081;0,983951366;0,490160486
74;society;model_only;a;ppp;c;j;1;60;2;j;66,92844401;0,682805855;6,928444008;0,66928444
74;society;model_only;a;ppp;c;k;1;90;1;k;80,94224604;0,799943753;9,057753963;0,80942246
77;weather;model_only;b;mmp;c;a;1;45;2;a;39,59218214;0,353718562;5,407817856;0,395921821
77;weather;model_only;b;mmp;c;b;1;55;2;b;55,21394558;0,537663666;0,213945584;0,552139456
77;weather;model_only;b;mmp;c;c;1;77,5;2;c;74,47304773;0,751578498;3,026952275;0,744730477
77;weather;model_only;b;mmp;c;d;1;30;2;d;30,76163314;0,28071182;0,761633139;0,307616331
77;weather;model_only;b;mmp;c;e;1;17,5;2;e;23,68661766;0,28071182;6,186617656;0,236866177
77;weather;model_only;b;mmp;c;f;1;5;2;f;15,26169158;0,152764313;10,26169158;0,152616916
77;weather;model_only;b;mmp;c;g;1;20;2;g;13,10589502;0,152764313;6,89410498;0,13105895
77;weather;model_only;b;mmp;c;h;1;12,5;2;h;12,78074473;0,152764313;0,280744731;0,127807447
77;weather;model_only;b;mmp;c;i;1;15;1;i;5,913270061;0,073794842;9,086729939;0,059132701
77;weather;model_only;b;mmp;c;j;1;60;2;j;55,58089394;0,572075562;4,419106061;0,555808939
77;weather;model_only;b;mmp;c;k;1;75;1;k;81,99346608;0,802290752;6,993466077;0,819934661
82;economy;model_only;b;mpm;c;a;1;70;2;a;63,69522984;0,609696779;6,304770161;0,636952298
82;economy;model_only;b;mpm;c;b;1;90;2;b;71,45712028;0,700675278;18,54287972;0,714571203
82;economy;model_only;b;mpm;c;c;1;97,5;2;c;90,88901868;0,9136426;6,610981323;0,908890187
82;economy;model_only;b;mpm;c;d;1;47,5;2;d;60,39330524;0,579529445;12,89330524;0,603933052
82;economy;model_only;b;mpm;c;e;1;50;2;e;53,32544872;0,579529445;3,325448721;0,533254487
82;economy;model_only;b;mpm;c;f;1;7,5;2;f;18,11117235;0,174479838;10,61117235;0,181111724
82;economy;model_only;b;mpm;c;g;1;20;2;g;16,29002429;0,174479838;3,709975708;0,162900243
82;economy;model_only;b;mpm;c;h;1;17,5;2;h;15,93562751;0,174479838;1,564372493;0,159356275
82;economy;model_only;b;mpm;c;i;1;20;1;i;9,73749184;0,112546529;10,26250816;0,097374918
82;economy;model_only;b;mpm;c;j;1;82,5;2;j;85,02350368;0,863910932;2,523503677;0,850235037
82;economy;model_only;b;mpm;c;k;1;95;1;k;97,82773934;0,979131036;2,827739341;0,978277393
84;economy;model_only;a;mmp;c;a;1;100;2;a;74,92403754;0,544774299;25,07596246;0,749240375
84;economy;model_only;a;mmp;c;b;1;60;2;b;64,7493216;0,577785504;4,749321604;0,647493216
84;economy;model_only;a;mmp;c;c;1;32,5;2;c;46,06015067;0,622960163;13,56015067;0,460601507
84;economy;model_only;a;mmp;c;d;1;67,5;2;d;65,93255377;0,48693951;1,567446229;0,659325538
84;economy;model_only;a;mmp;c;e;1;25;2;e;26,22814117;0,48693951;1,228141174;0,262281412
84;economy;model_only;a;mmp;c;f;1;20;2;f;43,09562529;0,367832428;23,09562529;0,430956253
84;economy;model_only;a;mmp;c;g;1;32,5;2;g;23,72408617;0,367832428;8,77591383;0,237240862
84;economy;model_only;a;mmp;c;h;1;42,5;2;h;17,69895923;0,367832428;24,80104077;0,176989592
84;economy;model_only;a;mmp;c;i;1;35;1;i;21,98881929;0,34308251;13,01118071;0,219888193
84;economy;model_only;a;mmp;c;j;1;32,5;2;j;52,81298921;0,597262396;20,31298921;0,528129892
84;economy;model_only;a;mmp;c;k;1;100;1;k;81,5349844;0,753092922;18,4650156;0,815349844
88;society;model_only;b;ppp;c;a;1;55;2;a;55,40904908;0,534375349;0,409049079;0,554090491
88;society;model_only;b;ppp;c;b;1;57,5;2;b;54,44270695;0,534375349;3,057293048;0,54442707
88;society;model_only;b;ppp;c;c;1;45;2;c;53,28789116;0,534375349;8,287891165;0,532878912
88;society;model_only;b;ppp;c;d;1;47,5;2;d;55,01174808;0,53437529;7,511748084;0,550117481
88;society;model_only;b;ppp;c;e;1;47,5;2;e;52,85921931;0,53437529;5,359219315;0,528592193
88;society;model_only;b;ppp;c;f;1;65;2;f;53,28789086;0,534375041;11,71210914;0,532878909
88;society;model_only;b;ppp;c;g;1;57,5;2;g;52,26975173;0,534375041;5,230248266;0,522697517
88;society;model_only;b;ppp;c;h;1;52,5;2;h;51,15477997;0,534375041;1,345220031;0,5115478
88;society;model_only;b;ppp;c;i;1;75;1;i;79,17731305;0,808332141;4,177313055;0,791773131
88;society;model_only;b;ppp;c;j;1;77,5;2;j;80,55191042;0,808332333;3,051910416;0,805519104
88;society;model_only;b;ppp;c;k;1;90;1;k;81,85655831;0,808332524;8,143441688;0,818565583
94;economy;model_only;b;mpm;c;a;1;65;2;a;58,18150264;0,470520355;6,818497356;0,581815026
94;economy;model_only;b;mpm;c;b;1;27,5;2;b;51,60388446;0,512140826;24,10388446;0,516038845
94;economy;model_only;b;mpm;c;c;1;52,5;2;c;44,59029164;0,555832824;7,909708362;0,445902916
94;economy;model_only;b;mpm;c;d;1;62,5;2;d;52,59332552;0,425422907;9,90667448;0,525933255
94;economy;model_only;b;mpm;c;e;1;27,5;2;e;31,81718749;0,425422907;4,317187488;0,318171875
94;economy;model_only;b;mpm;c;f;1;25;2;f;30,73668375;0,266337622;5,736683754;0,307366838
94;economy;model_only;b;mpm;c;g;1;30;2;g;21,50775631;0,266337622;8,492243688;0,215077563
94;economy;model_only;b;mpm;c;h;1;27,5;2;h;18,97892654;0,266337622;8,521073456;0,189789265
94;economy;model_only;b;mpm;c;i;1;35;1;i;40,73656675;0,424802237;5,736566753;0,407365668
94;economy;model_only;b;mpm;c;j;1;75;2;j;70,25091695;0,71797936;4,749083045;0,70250917
94;economy;model_only;b;mpm;c;k;1;90;1;k;88,10029568;0,861724704;1,899704317;0,881002957
97;weather;model_only;b;ppp;c;a;1;50;2;a;54,17360763;0,503261839;4,173607632;0,541736076
97;weather;model_only;b;ppp;c;b;1;50;2;b;58,46042962;0,575957867;8,460429622;0,584604296
97;weather;model_only;b;ppp;c;c;1;65;2;c;64,49345916;0,6746977;0,506540836;0,644934592
97;weather;model_only;b;ppp;c;d;1;62,5;2;d;48,67288714;0,452981898;13,82711286;0,486728871
97;weather;model_only;b;ppp;c;e;1;50;2;e;41,58947407;0,452981898;8,410525933;0,415894741
97;weather;model_only;b;ppp;c;f;1;12,5;2;f;24,54573101;0,235486069;12,04573101;0,24545731
97;weather;model_only;b;ppp;c;g;1;30;2;g;22,07190518;0,235486069;7,928094819;0,220719052
97;weather;model_only;b;ppp;c;h;1;10;2;h;21,37123299;0,235486069;11,37123299;0,21371233
97;weather;model_only;b;ppp;c;i;1;30;1;i;28,50095713;0,294484565;1,499042873;0,285009571
97;weather;model_only;b;ppp;c;j;1;62,5;2;j;72,70670119;0,737573803;10,20670119;0,727067012
97;weather;model_only;b;ppp;c;k;1;90;1;k;90,63715331;0,902386956;0,637153308;0,906371533
