s;domain;model;diag;ppp;task;type;wt;y;y_length;label;y.hat;y.hat.pre;diff;y.hat.prescaled
99;society;model_only;b;mpm;c;a;1;50;2;a;54,09571734;0,540958062;4,095717342;0,540957173
99;society;model_only;b;mpm;c;b;1;50;2;b;67,7400726;0,677401265;17,7400726;0,677400726
99;society;model_only;b;mpm;c;c;1;100;2;c;96,39077611;0,963908272;3,609223886;0,963907761
99;society;model_only;b;mpm;c;d;1;50;2;d;48,20947648;0,482095564;1,790523518;0,482094765
99;society;model_only;b;mpm;c;e;1;50;2;e;48,20947648;0,482095564;1,790523518;0,482094765
99;society;model_only;b;mpm;c;f;1;0;2;f;20,41588392;0,204159585;20,41588392;0,204158839
99;society;model_only;b;mpm;c;g;1;50;2;g;20,41588392;0,204159585;29,58411608;0,204158839
99;society;model_only;b;mpm;c;h;1;25;2;h;20,41588392;0,204159585;4,58411608;0,204158839
99;society;model_only;b;mpm;c;i;1;0;1;i;2,54940079;0,0254937;2,54940079;0,025494008
99;society;model_only;b;mpm;c;j;1;75;2;j;73,14382302;0,731437773;1,856176981;0,73143823
99;society;model_only;b;mpm;c;k;1;100;1;k;92,59877058;0,925987477;7,401229422;0,925987706
100;economy;model_only;a;mpm;c;a;1;75;2;a;73,91800505;0,634657715;1,081994951;0,73918005
100;economy;model_only;a;mpm;c;b;1;75;2;b;75,86512087;0,705574383;0,865120868;0,758651209
100;economy;model_only;a;mpm;c;c;1;87,5;2;c;81,98564777;0,875522175;5,514352234;0,819856478
100;economy;model_only;a;mpm;c;d;1;50;2;d;66,76678239;0,571995418;16,76678239;0,667667824
100;economy;model_only;a;mpm;c;e;1;50;2;e;46,64001968;0,571995418;3,359980317;0,466400197
100;economy;model_only;a;mpm;c;f;1;62,5;2;f;37,34262355;0,330987083;25,15737645;0,373426235
100;economy;model_only;a;mpm;c;g;1;27,5;2;g;29,98134876;0,330987083;2,481348763;0,299813488
100;economy;model_only;a;mpm;c;h;1;10;2;h;26,82931794;0,330987083;16,82931794;0,268293179
100;economy;model_only;a;mpm;c;i;1;15;1;i;12,1257187;0,128721106;2,874281296;0,121257187
100;economy;model_only;a;mpm;c;j;1;65;2;j;63,13695125;0,677455527;1,863048746;0,631369513
100;economy;model_only;a;mpm;c;k;1;95;1;k;89,06457127;0,880595137;5,935428733;0,890645713
101;weather;model_only;a;pmm;c;a;1;50;2;a;53,64660792;0,536465809;3,64660792;0,536466079
101;weather;model_only;a;pmm;c;b;1;37,5;2;b;66,00562697;0,66005596;28,50562697;0,66005627
101;weather;model_only;a;pmm;c;c;1;100;2;c;90,00268085;0,900026091;9,997319153;0,900026808
101;weather;model_only;a;pmm;c;d;1;50;2;d;45,7487727;0,457487538;4,251227304;0,457487727
101;weather;model_only;a;pmm;c;e;1;50;2;e;45,7487727;0,457487538;4,251227305;0,457487727
101;weather;model_only;a;pmm;c;f;1;0;2;f;25,73457649;0,257345534;25,73457649;0,257345765
101;weather;model_only;a;pmm;c;g;1;37,5;2;g;25,73457649;0,257345534;11,76542351;0,257345765
101;weather;model_only;a;pmm;c;h;1;50;2;h;25,73457649;0,257345534;24,26542351;0,257345765
101;weather;model_only;a;pmm;c;i;1;10;1;i;5,738741361;0,057387861;4,261258639;0,057387414
101;weather;model_only;a;pmm;c;j;1;50;2;j;61,26587786;0,612659135;11,26587786;0,612658779
101;weather;model_only;a;pmm;c;k;1;100;1;k;84,08325711;0,840832789;15,91674289;0,840832571
107;society;model_only;a;mmp;c;a;1;85;2;a;75,24361215;0,69741965;9,756387847;0,752436122
107;society;model_only;a;mmp;c;b;1;80;2;b;74,88130205;0,721531134;5,11869795;0,74881302
107;society;model_only;a;mmp;c;c;1;75;2;c;73,8012201;0,784005574;1,1987799;0,738012201
107;society;model_only;a;mmp;c;d;1;65;2;d;70,55033116;0,653387527;5,550331162;0,705503312
107;society;model_only;a;mmp;c;e;1;47,5;2;e;59,16590876;0,653387527;11,66590876;0,591659088
107;society;model_only;a;mmp;c;f;1;35;2;f;49,89070685;0,466229321;14,89070685;0,498907069
107;society;model_only;a;mmp;c;g;1;52,5;2;g;45,20414077;0,466229321;7,295859235;0,452041408
107;society;model_only;a;mmp;c;h;1;52,5;2;h;41,3379327;0,466229321;11,1620673;0,413379327
107;society;model_only;a;mmp;c;i;1;40;1;i;35,23446789;0,367016673;4,765532108;0,352344679
107;society;model_only;a;mmp;c;j;1;60;2;j;68,50173131;0,706701064;8,501731309;0,685017313
107;society;model_only;a;mmp;c;k;1;100;1;k;86,90910249;0,864097106;13,09089751;0,869091025
108;society;model_only;a;pmm;c;a;1;30;2;a;36,85631472;0,368563726;6,856314719;0,368563147
108;society;model_only;a;pmm;c;b;1;60;2;b;49,91445962;0,499144683;10,08554038;0,499144596
108;society;model_only;a;pmm;c;c;1;60;2;c;62,92800089;0,629279652;2,928000888;0,629280009
108;society;model_only;a;pmm;c;d;1;20;2;d;30,96061465;0,309606858;10,96061465;0,309606147
108;society;model_only;a;pmm;c;e;1;52,5;2;e;30,96061464;0,309606858;21,53938536;0,309606146
108;society;model_only;a;pmm;c;f;1;7,5;2;f;15,52617336;0,155261923;8,026173357;0,155261734
108;society;model_only;a;pmm;c;g;1;15;2;g;15,52617335;0,155261923;0,526173354;0,155261734
108;society;model_only;a;pmm;c;h;1;10;2;h;15,52617335;0,155261923;5,526173353;0,155261734
108;society;model_only;a;pmm;c;i;1;20;1;i;17,48416583;0,1748428;2,515834165;0,174841658
108;society;model_only;a;pmm;c;j;1;65;2;j;66,18052204;0,661806327;1,180522038;0,66180522
108;society;model_only;a;pmm;c;k;1;80;1;k;86,13893805;0,861390095;6,138938047;0,86138938
109;weather;model_only;a;ppp;c;a;1;57,5;2;a;50,39304452;0,503930854;7,106955477;0,503930445
109;weather;model_only;a;ppp;c;b;1;80;2;b;51,24181251;0,512418525;28,75818749;0,512418125
109;weather;model_only;a;ppp;c;c;1;25;2;c;52,1338147;0,521338551;27,1338147;0,521338147
109;weather;model_only;a;ppp;c;d;1;30;2;d;48,36697094;0,483670167;18,36697094;0,483669709
109;weather;model_only;a;ppp;c;e;1;50;2;e;48,36697094;0,483670167;1,633029063;0,483669709
109;weather;model_only;a;ppp;c;f;1;25;2;f;36,11318405;0,361131979;11,11318405;0,36113184
109;weather;model_only;a;ppp;c;g;1;47,5;2;g;36,11318405;0,361131979;11,38681595;0,36113184
109;weather;model_only;a;ppp;c;h;1;45;2;h;36,11318404;0,361131979;8,886815955;0,36113184
109;weather;model_only;a;ppp;c;i;1;65;1;i;70,90746006;0,709075301;5,90746006;0,709074601
109;weather;model_only;a;ppp;c;j;1;85;2;j;82,4444318;0,824444957;2,555568205;0,824444318
109;weather;model_only;a;ppp;c;k;1;100;1;k;89,4062885;0,894063401;10,5937115;0,894062885
112;economy;model_only;a;pmm;c;a;1;67,5;2;a;64,54229274;0,569849952;2,957707256;0,645422927
112;economy;model_only;a;pmm;c;b;1;47,5;2;b;61,53023817;0,600164332;14,03023817;0,615302382
112;economy;model_only;a;pmm;c;c;1;45;2;c;56,71262489;0,64566705;11,71262489;0,567126249
112;economy;model_only;a;pmm;c;d;1;50;2;d;57,09630494;0,50652488;7,096304936;0,570963049
112;economy;model_only;a;pmm;c;e;1;50;2;e;43,49015872;0,50652488;6,509841282;0,434901587
112;economy;model_only;a;pmm;c;f;1;55;2;f;44,92622677;0,405870056;10,07377323;0,449262268
112;economy;model_only;a;pmm;c;g;1;47,5;2;g;38,80424729;0,405870056;8,69575271;0,388042473
112;economy;model_only;a;pmm;c;h;1;40;2;h;34,92229805;0,405870056;5,077701951;0,34922298
112;economy;model_only;a;pmm;c;i;1;10;1;i;30,11936525;0,301395758;20,11936525;0,301193652
112;economy;model_only;a;pmm;c;j;1;60;2;j;51,27402455;0,535055336;8,725975452;0,512740245
112;economy;model_only;a;pmm;c;k;1;80;1;k;70,1322609;0,690563658;9,867739103;0,701322609
118;weather;model_only;b;mpm;c;a;1;95;2;a;80,80145792;0,646490406;14,19854208;0,808014579
118;weather;model_only;b;mpm;c;b;1;72,5;2;b;79,13620215;0,702644133;6,636202151;0,791362022
118;weather;model_only;b;mpm;c;c;1;85;2;c;72,81990165;0,835333923;12,18009835;0,728199016
118;weather;model_only;b;mpm;c;d;1;70;2;d;76,83963053;0,61124241;6,839630528;0,768396305
118;weather;model_only;b;mpm;c;e;1;30;2;e;39,49780611;0,61124241;9,497806107;0,394978061
118;weather;model_only;b;mpm;c;f;1;32,5;2;f;33,88429525;0,270966414;1,384295252;0,338842953
118;weather;model_only;b;mpm;c;g;1;22,5;2;g;19,66385137;0,270966414;2,836148634;0,196638514
118;weather;model_only;b;mpm;c;h;1;15;2;h;16,18311823;0,270966414;1,183118225;0,161831182
118;weather;model_only;b;mpm;c;i;1;30;1;i;18,49315144;0,25538452;11,50684856;0,184931514
118;weather;model_only;b;mpm;c;j;1;75;2;j;75,89412179;0,823978633;0,894121786;0,758941218
118;weather;model_only;b;mpm;c;k;1;95;1;k;96,27628016;0,958389904;1,276280156;0,962762802
119;economy;model_only;b;pmm;c;a;1;100;2;a;73,75120252;0,548691677;26,24879748;0,737512025
119;economy;model_only;b;pmm;c;b;1;72,5;2;b;65,00320984;0,572721998;7,496790156;0,650032098
119;economy;model_only;b;pmm;c;c;1;42,5;2;c;48,75464531;0,604932158;6,254645308;0,487546453
119;economy;model_only;b;pmm;c;d;1;40;2;d;65,05420518;0,491676338;25,05420518;0,650542052
119;economy;model_only;b;pmm;c;e;1;20;2;e;32,27308061;0,491676338;12,27308061;0,322730806
119;economy;model_only;b;pmm;c;f;1;52,5;2;f;48,75464479;0,402907931;3,745355205;0,487546448
119;economy;model_only;b;pmm;c;g;1;35;2;g;32,22517096;0,402907931;2,774829037;0,32225171
119;economy;model_only;b;pmm;c;h;1;30;2;h;24,36583546;0,402907931;5,634164542;0,243658355
119;economy;model_only;b;pmm;c;i;1;40;1;i;24,5317075;0,341496555;15,4682925;0,245317075
119;economy;model_only;b;pmm;c;j;1;45;2;j;48,97902941;0,540607837;3,97902941;0,489790294
119;economy;model_only;b;pmm;c;k;1;75;1;k;73,92467365;0,679513963;1,075326348;0,739246737
121;society;model_only;b;ppp;c;a;1;52,5;2;a;72,78056841;0,685413954;20,28056841;0,727805684
121;society;model_only;b;ppp;c;b;1;80;2;b;74,01743261;0,718480827;5,982567386;0,740174326
121;society;model_only;b;ppp;c;c;1;90;2;c;77,54093017;0,802872644;12,45906983;0,775409302
121;society;model_only;b;ppp;c;d;1;75;2;d;67,70260212;0,63655063;7,297397877;0,677026021
121;society;model_only;b;ppp;c;e;1;47,5;2;e;59,56681234;0,63655063;12,06681234;0,595668123
121;society;model_only;b;ppp;c;f;1;60;2;f;44,87858652;0,428503319;15,12141348;0,448785865
121;society;model_only;b;ppp;c;g;1;27,5;2;g;41,64122916;0,428503319;14,14122916;0,416412292
121;society;model_only;b;ppp;c;h;1;47,5;2;h;39,33125008;0,428503319;8,168749919;0,393312501
121;society;model_only;b;ppp;c;i;1;35;1;i;29,41681563;0,301414977;5,583184371;0,294168156
121;society;model_only;b;ppp;c;j;1;65;2;j;68,9395622;0,70093147;3,939562196;0,689395622
121;society;model_only;b;ppp;c;k;1;95;1;k;87,93607663;0,871966929;7,063923374;0,879360766
132;weather;model_only;b;mmp;c;a;1;60;2;a;41,41951607;0,37565848;18,58048393;0,414195161
132;weather;model_only;b;mmp;c;b;1;50;2;b;59,82131752;0,587262283;9,821317522;0,598213175
132;weather;model_only;b;mmp;c;c;1;87,5;2;c;87,21942866;0,888341944;0,28057134;0,872194287
132;weather;model_only;b;mmp;c;d;1;20;2;d;34,43249607;0,318101129;14,43249607;0,344324961
132;weather;model_only;b;mmp;c;e;1;40;2;e;25,80286754;0,318101129;14,19713246;0,258028675
132;weather;model_only;b;mmp;c;f;1;0;2;f;12,70967694;0,125580013;12,70967694;0,127096769
132;weather;model_only;b;mmp;c;g;1;2,5;2;g;10,6914634;0,125580013;8,191463397;0,106914634
132;weather;model_only;b;mmp;c;h;1;5;2;h;10,4498554;0,125580013;5,449855405;0,104498554
132;weather;model_only;b;mmp;c;i;1;0;1;i;3,444828569;0,041329433;3,444828569;0,034448286
132;weather;model_only;b;mmp;c;j;1;57,5;2;j;67,60047245;0,70486236;10,10047245;0,676004725
132;weather;model_only;b;mmp;c;k;1;100;1;k;91,01687935;0,90913852;8,983120649;0,910168794
133;economy;model_only;a;pmm;c;a;1;50;2;a;54,80916898;0,548092649;4,809168976;0,54809169
133;economy;model_only;a;pmm;c;b;1;50;2;b;63,79021893;0,637903114;13,79021893;0,637902189
133;economy;model_only;a;pmm;c;c;1;85;2;c;79,61199764;0,796121475;5,388002355;0,796119976
133;economy;model_only;a;pmm;c;d;1;50;2;d;46,95437834;0,469544662;3,04562166;0,469543783
133;economy;model_only;a;pmm;c;e;1;50;2;e;46,95437834;0,469544662;3,045621661;0,469543783
133;economy;model_only;a;pmm;c;f;1;20;2;f;29,76143731;0,297615028;9,761437306;0,297614373
133;economy;model_only;a;pmm;c;g;1;40;2;g;29,76143731;0,297615028;10,23856269;0,297614373
133;economy;model_only;a;pmm;c;h;1;35;2;h;29,76143731;0,297615028;5,238562694;0,297614373
133;economy;model_only;a;pmm;c;i;1;15;1;i;13,25577919;0,132556985;1,744220813;0,132557792
133;economy;model_only;a;pmm;c;j;1;50;2;j;58,47665956;0,584766373;8,476659558;0,584766596
133;economy;model_only;a;pmm;c;k;1;90;1;k;80,12331213;0,801233093;9,876687868;0,801233121
136;economy;model_only;b;mpm;c;a;1;80;2;a;82,17236722;0,695525092;2,172367224;0,821723672
136;economy;model_only;b;mpm;c;b;1;85;2;b;83,00220694;0,754975909;1,997793063;0,830022069
136;economy;model_only;b;mpm;c;c;1;87,5;2;c;87,05441109;0,938157631;0,445588914;0,870544111
136;economy;model_only;b;mpm;c;d;1;72,5;2;d;79,00307317;0,666585142;6,503073171;0,790030732
136;economy;model_only;b;mpm;c;e;1;50;2;e;48,50177873;0,666585142;1,498221275;0,485017787
136;economy;model_only;b;mpm;c;f;1;40;2;f;31,81841879;0,247186057;8,181581208;0,318184188
136;economy;model_only;b;mpm;c;g;1;25;2;g;20,70726286;0,247186057;4,29273714;0,207072629
136;economy;model_only;b;mpm;c;h;1;5;2;h;17,80558946;0,247186057;12,80558946;0,178055895
136;economy;model_only;b;mpm;c;i;1;10;1;i;11,14298791;0,112581872;1,142987911;0,111429879
136;economy;model_only;b;mpm;c;j;1;82,5;2;j;79,56190851;0,85425491;2,938091488;0,795619085
136;economy;model_only;b;mpm;c;k;1;100;1;k;97,46508376;0,976063559;2,534916237;0,974650838
137;society;model_only;b;mmp;c;a;1;100;2;a;78,90323632;0,684166312;21,09676368;0,789032363
137;society;model_only;b;mmp;c;b;1;72,5;2;b;77,34416893;0,72006353;4,844168933;0,773441689
137;society;model_only;b;mmp;c;c;1;77,5;2;c;72,0217082;0,812399757;5,478291796;0,720217082
137;society;model_only;b;mmp;c;d;1;65;2;d;74,85525049;0,646319613;9,855250489;0,748552505
137;society;model_only;b;mmp;c;e;1;42,5;2;e;51,11026093;0,646319613;8,610260929;0,511102609
137;society;model_only;b;mmp;c;f;1;32,5;2;f;43,20045355;0,369549499;10,70045355;0,432004536
137;society;model_only;b;mmp;c;g;1;42,5;2;g;32,80294471;0,369549499;9,697055289;0,328029447
137;society;model_only;b;mmp;c;h;1;30;2;h;27,72729212;0,369549499;2,272707879;0,277272921
137;society;model_only;b;mmp;c;i;1;35;1;i;30,2102379;0,331500898;4,789762099;0,302102379
137;society;model_only;b;mmp;c;j;1;72,5;2;j;74,38853211;0,785569729;1,888532115;0,743885321
137;society;model_only;b;mmp;c;k;1;100;1;k;93,45660776;0,931218545;6,543392236;0,934566078
138;weather;model_only;a;pmm;c;a;1;100;2;a;99,94094382;0,812212138;0,059056177;0,999409438
138;weather;model_only;a;pmm;c;b;1;100;2;b;99,94097808;0,841901147;0,059021923;0,999409781
138;weather;model_only;a;pmm;c;c;1;100;2;c;99,99898036;0,999999768;0,00101964;0,999989804
138;weather;model_only;a;pmm;c;d;1;100;2;d;99,94094199;0,812019943;0,059058012;0,99940942
138;weather;model_only;a;pmm;c;e;1;32,5;2;e;32,5004924;0,812019943;0,000492398;0,325004924
138;weather;model_only;a;pmm;c;f;1;0;2;f;0,08866063;0,00541507;0,08866063;0,000886606
138;weather;model_only;a;pmm;c;g;1;0;2;g;0,001497919;0,00541507;0,001497919;1,49792E-05
138;weather;model_only;a;pmm;c;h;1;0;2;h;0,001496614;0,00541507;0,001496614;1,49661E-05
138;weather;model_only;a;pmm;c;i;1;0;1;i;0,000490938;1,00004E-06;0,000490938;4,90938E-06
138;weather;model_only;a;pmm;c;j;1;97,5;2;j;99,99689169;0,998739605;2,496891687;0,999968917
138;weather;model_only;a;pmm;c;k;1;100;1;k;100;0,999998411;1,62996E-09;1
141;society;model_only;a;pmm;c;a;1;50;2;a;54,4871473;0,544871353;4,487147296;0,544871473
141;society;model_only;a;pmm;c;b;1;70;2;b;55,40319592;0,554032084;14,59680408;0,554031959
141;society;model_only;a;pmm;c;c;1;65;2;c;56,54121516;0,565412587;8,458784838;0,565412152
141;society;model_only;a;pmm;c;d;1;35;2;d;52,00664222;0,520065985;17,00664222;0,520066422
141;society;model_only;a;pmm;c;e;1;47,5;2;e;52,00664222;0,520065985;4,506642222;0,520066422
141;society;model_only;a;pmm;c;f;1;35;2;f;40,46098511;0,404608417;5,460985114;0,404609851
141;society;model_only;a;pmm;c;g;1;30;2;g;40,46098511;0,404608417;10,46098511;0,404609851
141;society;model_only;a;pmm;c;h;1;60;2;h;40,46098511;0,404608417;19,53901489;0,404609851
141;society;model_only;a;pmm;c;i;1;70;1;i;65,01638834;0,650160696;4,983611661;0,650163883
141;society;model_only;a;pmm;c;j;1;72,5;2;j;78,06075024;0,780606425;5,560750243;0,780607502
141;society;model_only;a;pmm;c;k;1;90;1;k;86,24125249;0,862412428;3,758747511;0,862412525